airline_encoded,origin_airport_encoded,dest_airport_encoded,month,day_of_month,day_of_week,dep_hour,arr_hour,dep_delay,distance,air_time,distance_category_encoded,is_weekend,is_holiday_season,origin_is_busy,dest_is_busy,avg_speed,carrier_delay,weather_delay,nas_delay,security_delay,late_aircraft_delay,is_delayed
8,1,8,11,24,1,12,15,13.072734151028287,1573,168,0,0,1,0,1,561.7857142857143,0.0,0.0,0.0,0.0,0.0,0
6,16,15,1,25,2,4,7,2.0046551434768567,1428,138,0,0,0,0,1,620.8695652173914,0.0,0.0,21.89108795620493,0.0,0.0,1
9,0,11,4,28,1,2,3,14.499743186581792,477,58,2,0,0,1,0,493.44827586206895,0.0045191072056427,0.0,0.0,0.0,0.0,0
4,17,1,8,24,7,0,4,16.534068119093003,2019,218,3,1,1,0,0,555.6880733944954,0.0,0.0,0.0,0.0,0.0,1
8,7,11,4,18,2,17,20,16.241057771569096,1823,184,0,0,0,0,0,594.4565217391304,0.0,0.0,0.0,0.0,0.0,1
0,5,0,2,2,5,20,23,34.28309611626038,1268,136,0,0,0,0,1,559.4117647058823,0.0,0.0,0.0,0.0,0.0,1
3,8,5,9,28,5,0,4,19.2752829768147,1538,154,0,0,0,1,0,599.2207792207791,0.0,0.0,0.0,0.0,0.0,1
2,11,10,12,7,1,8,9,16.890133023681674,1096,81,0,0,1,0,1,811.8518518518518,0.0,0.0,0.0,0.0,0.0,1
8,15,17,9,22,3,14,19,0.0,2670,288,3,0,0,1,0,556.25,0.0,0.0,0.0,0.0,0.0,0
7,5,13,3,28,7,11,13,0.0,1237,149,0,1,0,0,0,498.1208053691275,0.0,0.0,0.0,0.0,0.0,0
5,17,6,12,20,2,22,3,17.81329396287007,2951,296,3,0,1,0,0,598.1756756756756,0.0,0.0,0.0,0.0,0.0,1
6,4,1,8,16,1,11,13,0.0,1419,166,0,0,1,1,0,512.8915662650603,0.0,0.0,0.0,0.0,0.0,0
9,5,15,4,1,3,1,2,0.0,300,43,2,0,0,0,1,418.6046511627907,5.457329138677456,0.0,0.0,0.0,0.0,0
0,15,19,10,5,3,2,7,27.96921898450348,2860,274,3,0,0,1,1,626.2773722627737,0.0,0.0,0.0,0.0,0.0,1
6,0,6,7,28,4,15,19,0.0,2379,210,3,0,1,1,0,679.7142857142857,0.0,0.0,0.0,0.0,0.0,0
5,10,8,6,19,4,10,13,21.02920453840029,1886,185,0,0,0,1,1,611.6756756756756,0.0,0.0,0.0,0.0,1.351001319721309,1
0,12,19,11,21,4,4,6,27.08845455689569,1288,108,0,0,1,0,1,715.5555555555555,0.0,0.0,16.16708895351745,0.0,0.0,1
0,19,12,10,5,1,7,10,0.0,1159,118,0,0,0,1,0,589.3220338983051,0.0,0.0,0.0,0.0,0.0,0
5,19,7,1,12,5,9,10,0.0,648,49,1,0,0,1,0,793.469387755102,0.0,0.0,0.0,0.0,0.0,0
2,17,13,5,6,4,2,4,9.823189364495558,999,108,1,0,0,0,0,555.0,0.0,0.0,0.0,0.0,0.0,0
3,0,6,2,20,3,14,16,28.60540251114488,546,42,1,0,0,1,0,780.0,0.0,0.0,0.0,0.0,0.0,1
3,0,9,9,24,2,18,19,0.0,1035,89,0,0,0,1,0,697.7528089887641,0.0,0.0,0.0,0.0,0.0,0
8,17,16,2,26,6,23,0,4.70251322303784,402,50,2,1,0,0,0,482.4,0.0,0.0,0.0,0.0,0.0,0
9,11,8,5,14,7,17,21,26.37763657809658,2596,263,3,1,0,0,1,592.2433460076045,0.0,0.0,0.0,0.0,0.0,1
6,8,12,11,3,7,3,4,34.821237409701325,649,55,1,1,1,1,0,708.0,0.0,0.0,0.0,0.0,0.0,1
5,5,1,9,13,5,10,13,9.999775832066222,1997,219,0,0,0,0,0,547.1232876712329,0.0,0.0,0.0,0.0,0.0,0
6,1,12,10,21,5,9,11,10.053422756935287,1466,146,0,0,0,0,0,602.4657534246576,0.0,0.0,0.0,38.91277617108733,0.0,1
3,11,18,2,2,7,0,5,0.0,2745,285,3,1,0,0,0,577.8947368421053,0.0,0.0,0.0,0.0,0.0,0
9,13,7,8,25,1,6,10,0.0,1958,212,0,0,1,0,0,554.1509433962265,0.0,0.0,0.0,0.0,0.0,0
9,14,5,10,14,3,21,1,38.86971519168043,1943,216,0,0,0,0,0,539.7222222222222,0.0,0.0,0.0,0.0,0.0,1
0,18,17,11,25,2,22,3,33.35007777383592,2829,265,3,0,1,0,0,640.5283018867924,0.0,0.0,12.15730280564076,0.0,0.0,1
4,18,5,4,7,4,22,3,19.2193943270594,2659,266,3,0,0,0,0,599.7744360902255,0.0,0.0,0.0,0.0,0.0,1
3,5,17,12,1,4,22,2,8.891597724712305,1756,196,0,0,1,0,0,537.5510204081633,0.0,0.0,0.0,0.0,0.0,0
8,17,9,10,18,1,4,6,29.731764988035295,653,47,1,0,0,0,0,833.6170212765958,0.0,0.0,0.0,0.0,0.0,1
3,12,2,8,5,2,21,2,0.0,2341,247,3,0,1,0,0,568.663967611336,0.0,0.0,0.0,0.0,0.0,0
8,10,18,12,16,7,4,7,19.040469081790143,1983,171,0,1,1,1,0,695.7894736842105,0.0,0.0,0.0,0.0,0.0,1
8,4,4,11,20,1,8,13,25.86390196770451,2509,260,3,0,1,1,1,579.0,0.0,0.0,0.0,0.0,0.0,1
0,4,19,6,12,1,19,0,22.167241079831943,2711,276,3,0,0,1,1,589.3478260869566,0.0,0.0,0.0,37.27584497381825,0.0,1
9,13,11,12,11,5,6,10,13.240067763407708,1878,175,0,0,1,0,0,643.8857142857144,0.0,0.0,0.0,0.0,0.0,0
9,9,17,1,6,2,5,10,10.803961664171654,2763,251,3,0,0,0,0,660.4780876494024,0.0,0.0,11.242508149153636,0.0,0.0,1
7,12,13,10,4,2,13,16,23.95521073819006,1372,151,0,0,0,0,0,545.1655629139073,0.0,0.0,0.0,0.0,0.0,1
6,15,2,3,7,3,5,6,1.1089247447992552,526,66,1,0,0,1,0,478.18181818181813,0.0,15.420453982429288,0.0,0.0,0.0,1
8,14,3,1,28,1,6,10,1.1339858682847002,2132,222,3,0,0,0,0,576.2162162162161,0.0,0.0,0.0,0.0,0.0,0
1,18,10,3,8,6,14,15,10.203875889372792,482,30,2,1,0,0,1,964.0,0.0,0.0,0.0,0.0,0.0,0
9,16,13,5,22,6,19,22,0.0,1322,109,0,1,0,0,0,727.7064220183486,0.0,0.0,0.0,0.0,0.0,0
3,3,3,2,18,4,15,17,19.582319061054275,1617,130,0,0,0,0,0,746.3076923076924,0.0,0.0,0.0,0.0,6.328950125641147,1
5,5,3,6,11,2,8,12,20.402473685431183,2275,241,3,0,0,0,0,566.3900414937759,0.0,0.0,0.0,0.0,0.0,1
8,16,4,5,15,5,3,4,0.0,722,76,1,0,0,0,1,570.0,0.0,0.0,0.0,0.0,0.0,0
0,6,3,11,13,4,2,6,4.1281626108154965,2664,265,3,0,1,0,0,603.1698113207547,0.0,0.0,0.0,0.0,0.0,0
4,17,5,11,18,4,3,7,22.411804473892623,2611,207,3,0,1,0,0,756.8115942028985,0.0,0.0,0.0,0.0,0.0,1
2,18,16,11,23,2,23,1,34.96769724746535,1892,163,0,0,1,0,0,696.4417177914111,0.0,0.0,0.0,0.0,0.0,1
6,6,0,5,20,5,7,11,32.9860296894272,2562,225,3,0,0,0,1,683.2,0.0,0.0,0.0,0.0,0.0,1
6,15,17,11,21,1,16,20,0.0,2385,232,3,0,1,1,0,616.8103448275862,10.111271075706474,0.0,4.930663565632619,0.0,0.0,1
3,0,4,10,11,4,2,4,25.29944517341048,1459,140,0,0,0,1,1,625.2857142857142,0.0,0.0,0.0,0.0,0.0,1
7,8,18,7,4,4,20,0,3.604997504562625,1614,165,0,0,1,1,0,586.9090909090909,0.0,0.0,0.0,0.0,0.0,0
1,16,18,11,11,3,6,6,12.223965196332228,181,52,2,0,1,0,0,208.84615384615384,12.876205569828942,0.0,0.0,0.0,0.0,1
6,15,2,2,1,6,15,18,3.452197491928409,1481,158,0,1,0,1,0,562.4050632911393,0.0,0.0,0.0,0.0,0.0,0
9,7,15,10,27,3,7,9,2.3925445905081464,637,84,1,0,0,0,1,455.00000000000006,0.0,0.0,0.0,0.0,0.0,0
1,7,13,12,8,4,0,4,6.149144613073865,1978,222,0,0,1,0,0,534.5945945945946,0.0,0.0,0.0,0.0,0.0,0
0,10,4,4,10,2,22,22,8.751536908837503,262,38,2,0,0,1,1,413.6842105263158,0.0,0.0,0.0,0.0,0.0,0
2,14,5,10,21,5,10,14,11.976089948852952,2543,255,3,0,0,0,0,598.3529411764706,0.0,0.0,0.0,0.0,0.2425461617254569,0
0,15,18,8,28,4,5,7,0.0,745,44,1,0,1,1,0,1015.909090909091,0.0,0.0,0.0,0.0,0.7528022787999875,0
3,18,13,6,24,6,19,21,0.0,452,65,2,1,0,0,0,417.2307692307693,0.0,0.0,0.0,0.0,0.0,0
5,16,15,4,20,3,14,17,26.409107875507903,1569,158,0,0,0,0,1,595.8227848101266,0.0,0.0,0.0,0.0,7.801538404612259,1
3,17,11,3,15,5,8,10,33.78091469799308,171,30,2,0,0,0,0,342.0,0.0,0.0,0.0,0.0,0.0,1
7,6,11,3,8,6,18,22,32.67831483245807,2338,207,3,1,0,0,0,677.6811594202899,0.0,0.0,0.0,0.0,0.0,1
7,4,13,5,12,5,14,16,32.14165585030323,981,86,1,0,0,1,0,684.4186046511628,0.0,0.0,0.0,0.0,0.0,1
4,3,19,1,22,4,5,8,4.862925871523392,1086,114,0,0,0,0,1,571.578947368421,0.0,0.0,0.0,0.0,11.573462606085448,1
7,10,2,4,13,2,7,8,26.07714373396576,194,30,2,0,0,1,0,388.0,0.0,0.0,0.0,0.0,0.0,1
4,1,16,9,9,5,15,16,0.0,736,64,1,0,0,0,0,690.0,0.0,0.0,0.0,0.0,0.0,0
9,12,11,11,16,2,9,14,7.60121319001704,2677,273,3,0,1,0,0,588.3516483516484,0.0,0.0,0.0,0.0,0.0,0
3,19,7,9,18,2,21,1,14.40026111507346,2236,212,3,0,0,1,0,632.8301886792453,2.218874775160324,0.0,0.0,0.0,0.0,1
2,17,0,12,28,3,19,22,0.0,2273,208,3,0,1,0,1,655.6730769230769,0.0,0.0,0.0,0.0,0.0,0
3,15,0,1,14,6,0,2,0.0,1441,164,0,1,0,1,1,527.1951219512194,0.0,0.0,0.0,0.0,0.0,0
9,4,1,4,18,1,5,8,6.877779251939081,1853,216,0,0,0,1,0,514.7222222222222,0.0,0.0,0.0,0.0,0.0,0
3,13,7,10,5,4,3,7,18.60056096232929,2305,203,3,0,0,0,0,681.2807881773399,0.0,0.0,0.0,0.0,0.0,1
4,16,16,3,17,4,21,0,0.0,1691,144,0,0,0,0,0,704.5833333333334,0.0,0.0,0.0,0.0,0.0,0
8,10,10,8,10,6,0,2,9.057562357404969,1160,93,0,1,1,1,1,748.3870967741935,0.0,0.0,0.0,0.0,0.0,0
2,0,8,7,14,1,6,10,6.35540241491417,2502,237,3,0,1,1,1,633.4177215189873,0.0,0.0,0.0,0.0,0.0,0
7,15,0,9,22,7,5,9,0.0,2812,251,3,1,0,1,1,672.191235059761,0.0,0.0,13.977378918506655,0.0,0.0,0
8,11,8,4,20,2,11,14,11.490231032108277,1937,211,0,0,0,0,1,550.8056872037914,0.0,0.0,0.0,0.0,0.0,0
7,0,0,5,8,2,2,7,0.0,2648,269,3,0,0,1,1,590.631970260223,0.0,0.0,0.0,0.0,0.0,0
6,9,15,2,21,4,10,15,7.887768754521516,2593,269,3,0,0,0,1,578.364312267658,0.0,0.0,0.0,0.0,0.0,0
2,3,15,3,15,7,18,22,6.501398713034295,2471,263,3,1,0,0,1,563.7262357414448,0.0,0.0,0.0,0.0,0.0,0
8,6,18,9,4,5,5,9,0.0,1770,179,0,0,0,0,0,593.2960893854748,0.0,0.0,0.0,26.45946755759164,0.0,1
5,9,7,3,4,6,3,4,6.356445176021207,882,72,1,1,0,0,0,735.0,0.0,0.0,0.0,0.0,0.0,0
9,10,5,2,18,5,21,0,6.891688965842007,1673,174,0,0,0,1,0,576.8965517241379,0.0,0.0,0.0,0.0,0.0,0
7,7,2,9,27,5,7,10,8.160929170247249,2092,180,3,0,0,0,0,697.3333333333334,0.0,0.0,0.0,0.0,0.0,0
1,13,5,5,3,1,5,8,37.19387123550091,1044,123,0,0,0,0,0,509.26829268292687,0.0,0.0,0.0,0.0,0.0,1
6,16,5,4,28,3,20,22,16.13015387430623,1404,122,0,0,0,0,0,690.4918032786886,0.0,0.0,0.0,0.0,0.0,1
9,12,7,5,16,4,8,14,2.5060710546566174,2992,281,3,0,0,0,0,638.8612099644128,0.0,0.0,0.0,0.0,0.0,0
2,18,14,4,27,3,19,23,20.23933036281237,2254,234,3,0,0,0,0,577.948717948718,0.0,0.0,0.0,0.0,0.0,1
9,9,15,4,10,1,4,9,6.969159673489232,2823,339,3,0,0,0,1,499.646017699115,0.0,0.0,0.0,0.0,0.0,0
2,18,3,1,5,3,22,1,3.816533137577238,2391,196,3,0,0,0,0,731.9387755102041,0.0,0.0,0.0,0.0,0.0,0
9,10,18,12,24,5,23,0,0.0,225,51,2,0,1,1,0,264.70588235294116,0.0,0.0,0.0,0.0,0.0,0
2,5,2,2,2,5,22,1,11.274301756090049,1529,137,0,0,0,0,0,669.6350364963504,0.0,0.0,0.0,0.0,0.0,0
0,6,5,1,15,5,23,23,16.61477958422258,210,30,2,0,0,0,0,420.0,0.0,0.0,0.0,0.0,0.0,1
3,19,13,12,13,7,22,1,4.298448870228548,1652,133,0,1,1,1,0,745.2631578947368,0.0,0.0,0.0,0.0,0.0,0
7,16,14,1,19,4,17,19,16.22699935212308,890,53,1,0,0,0,0,1007.5471698113208,0.0,0.0,0.0,0.0,0.0,1
0,18,17,12,5,6,19,20,38.314084609502544,952,90,1,1,1,0,0,634.6666666666666,0.0,0.0,0.0,0.0,0.0,1
9,4,14,2,2,6,6,9,10.092703465188984,1369,124,0,1,0,1,0,662.4193548387096,0.0,0.0,0.0,0.0,0.0,0
8,1,0,4,8,1,1,5,7.453304480104902,2500,249,3,0,0,0,1,602.4096385542168,0.0,0.0,0.0,0.0,0.0,0
2,0,14,2,12,5,2,8,0.0,2831,303,3,0,0,1,0,560.5940594059406,0.0,0.0,0.0,0.0,0.0,0
7,15,15,9,20,3,10,14,14.756520382053129,1868,204,0,0,0,1,1,549.4117647058823,0.0,0.0,0.0,0.0,0.0,0
4,15,1,7,26,7,4,7,17.491969555156267,1683,172,0,1,1,1,0,587.0930232558139,0.0,0.0,0.0,0.0,0.0,1
9,9,2,3,26,3,23,3,20.25483915814744,2987,285,3,0,0,0,0,628.8421052631579,2.658300068386659,22.301495915689124,0.0,0.0,0.0,1
7,17,16,6,11,2,12,16,12.927695632624909,2233,259,3,0,0,0,0,517.2972972972973,13.08719444179848,0.0,0.0,0.0,0.0,1
9,11,4,1,28,7,14,18,19.209046833304328,2003,208,3,1,0,0,1,577.7884615384615,13.669188874207345,25.978746654264064,0.0,0.0,0.0,1
8,17,18,10,19,2,15,18,2.563386257076768,1622,188,0,0,0,0,0,517.6595744680851,0.0,0.0,0.0,0.0,0.0,0
1,0,1,8,2,1,10,15,42.564508858510216,2755,272,3,0,1,1,0,607.7205882352941,0.0,0.0,0.0,15.817414985331242,0.0,1
9,7,15,6,24,3,12,17,8.398272781858807,2268,239,3,0,0,0,1,569.3723849372385,0.0,3.3047313015679345,0.0,0.0,0.0,0
0,11,12,3,18,2,2,4,0.0,1363,143,0,0,0,0,0,571.8881118881119,4.890252905123998,0.0,0.0,0.0,0.0,0
8,8,3,6,19,7,2,7,0.0,2642,238,3,1,0,1,0,666.0504201680673,7.124137835469382,0.0,6.269022087364157,0.0,0.0,0
7,9,16,6,4,5,15,19,4.759872794603947,2176,205,3,0,0,0,0,636.8780487804878,0.0,0.0,0.0,0.0,0.0,0
8,5,18,9,22,4,0,2,16.237956478661605,718,54,1,0,0,0,0,797.7777777777777,0.0,0.0,0.0,0.0,0.0,1
0,12,3,4,11,2,21,22,25.919035494596876,524,40,1,0,0,0,0,786.0,0.0,0.0,0.0,0.0,0.0,1
4,17,18,1,15,2,2,4,0.0,855,95,1,0,0,0,0,540.0,0.0,0.0,0.0,0.0,0.0,0
7,0,12,1,27,4,3,5,16.60561122959211,1174,114,0,0,0,1,0,617.8947368421053,0.0,0.0,0.0,0.0,0.0,1
4,17,19,5,19,7,17,19,46.54772276040952,935,110,1,1,0,0,1,510.0,0.0,0.0,0.0,0.0,0.0,1
3,18,9,7,24,7,16,18,25.964859765986677,936,96,1,1,1,0,0,585.0,0.0,0.0,0.0,0.0,0.0,1
4,15,6,8,6,6,15,18,20.672869669843266,1003,110,0,1,1,1,0,547.0909090909091,8.433191211209227,0.0,0.0,0.0,0.0,1
3,14,1,8,19,4,18,19,9.082939319308318,536,49,1,0,1,0,0,656.3265306122449,0.0,0.0,0.0,0.0,0.0,0
0,7,19,2,19,2,22,1,10.478977055478737,1254,98,0,0,0,0,1,767.7551020408164,0.0,0.0,0.0,21.884103401393894,0.0,1
0,10,6,10,2,1,12,13,20.298002435618574,734,56,1,0,0,1,0,786.4285714285714,0.0,0.0,0.0,0.0,0.0,1
2,7,1,6,26,6,22,0,0.0,387,58,2,1,0,0,0,400.3448275862069,0.0,0.0,0.0,0.0,7.518708636067348,0
6,6,12,1,25,2,21,0,23.76812845286005,1289,140,0,0,0,0,0,552.4285714285714,11.020960301795574,0.0,0.0,0.0,2.547928759399751,1
7,5,8,3,10,4,20,20,31.5516320425074,274,30,2,0,0,0,1,548.0,0.0,0.0,0.0,0.0,24.350973201058043,1
3,5,7,11,27,5,19,20,15.0946909890215,1199,116,0,0,1,0,0,620.1724137931035,0.0,0.0,0.0,0.0,0.0,1
5,8,18,5,14,5,0,5,13.558444031205362,2102,227,3,0,0,1,0,555.5947136563877,6.730580344831952,0.0,0.0,0.0,0.0,1
9,13,13,8,25,7,0,2,10.982562401447492,543,61,1,1,1,0,0,534.0983606557378,0.0,0.0,0.0,0.0,0.0,0
5,1,15,2,4,3,11,13,0.0,1209,110,0,0,0,0,1,659.4545454545455,0.0,0.0,0.0,0.0,0.0,0
0,9,3,9,16,4,16,19,6.358008052874038,1377,141,0,0,0,0,0,585.9574468085107,0.0,0.0,0.0,0.0,0.0,0
5,6,6,2,23,4,3,7,36.98541261048975,2553,248,3,0,0,0,0,617.6612903225806,0.0,0.0,0.0,0.0,0.0,1
2,7,19,2,8,3,11,13,26.137330720751628,575,79,1,0,0,0,1,436.7088607594937,0.0,0.0,0.0,0.0,0.0,1
6,9,7,3,2,4,2,7,19.2736341098248,2743,268,3,0,0,0,0,614.1044776119403,0.0,0.0,0.0,0.0,0.0,1
2,10,9,11,1,2,12,15,0.5198136479586815,712,90,1,0,1,1,0,474.6666666666667,0.0,0.0,0.0,0.0,0.0,0
8,14,8,5,9,6,10,14,20.77839875317587,1459,180,0,1,0,0,1,486.3333333333333,0.0,0.0,0.0,0.0,4.11201639715102,1
0,4,14,6,19,6,3,6,4.334829527150808,1924,216,0,1,0,1,0,534.4444444444445,0.0,0.0,0.0,0.0,0.0,0
2,11,17,5,16,1,8,12,0.0,1906,208,0,0,0,0,0,549.8076923076923,0.0,0.0,0.0,0.0,0.0,0
1,14,7,6,17,2,15,18,15.685793357006167,2096,187,3,0,0,0,0,672.5133689839572,0.0,0.0,0.0,0.0,0.0,1
7,3,10,3,27,2,2,6,13.61958120979702,1830,217,0,0,0,0,1,505.99078341013825,14.136130673298842,29.72634275839321,0.0,0.0,0.0,1
0,0,12,8,6,6,19,19,0.0,213,30,2,1,1,1,0,426.0,0.0,0.0,0.0,0.0,0.0,0
7,1,2,9,23,5,2,6,5.539298709034945,1710,200,0,0,0,0,0,513.0,0.0,0.0,0.0,0.0,0.0,0
5,7,7,4,8,3,3,7,29.55951586088509,2165,203,3,0,0,0,0,639.9014778325123,0.0,0.0,0.0,0.0,0.0,1
7,13,8,1,24,1,21,0,0.0,1071,112,0,0,0,0,1,573.75,0.0,0.0,0.0,0.0,0.0,0
3,10,18,1,1,4,22,2,0.0,2369,247,3,0,0,1,0,575.4655870445345,0.0,0.0,0.0,0.0,0.0,0
7,13,6,11,1,3,19,0,47.97739181839502,2390,274,3,0,1,0,0,523.3576642335767,0.0,0.0,0.0,0.0,0.0,1
3,9,11,4,11,6,15,18,17.521785447887,796,119,1,1,0,0,0,401.34453781512605,0.0,0.0,0.0,0.0,0.0,1
1,11,16,1,3,4,10,12,5.215117656775485,1538,171,0,0,0,0,0,539.6491228070175,0.0,0.0,0.0,0.0,0.0,0
5,8,2,12,12,4,6,7,11.893947671957209,630,81,1,0,1,1,0,466.66666666666663,0.0,0.0,0.0,0.0,0.0,0
5,18,10,6,13,6,16,18,0.0,1131,102,0,1,0,0,1,665.2941176470589,0.0,0.0,0.0,0.0,0.0,0
8,15,1,4,7,4,18,22,10.485654426677089,2066,246,3,0,0,1,0,503.9024390243903,0.0,0.0,0.0,0.0,0.0,0
5,18,6,5,25,2,17,22,11.750746415973792,1792,213,0,0,0,0,0,504.7887323943662,0.0,0.0,0.0,0.0,0.0,0
0,16,15,3,9,1,16,17,13.997945913970836,180,30,2,0,0,0,1,360.0,0.0,0.0,0.0,0.0,0.0,0
8,14,3,3,15,6,23,0,9.31560524070442,381,30,2,1,0,0,0,762.0,0.0,0.0,0.0,0.0,0.0,0
5,9,4,4,16,2,19,0,0.0,2880,269,3,0,0,0,1,642.3791821561338,0.0,0.0,0.0,0.0,0.0,0
4,14,15,9,25,3,3,5,1.341223332687166,623,85,1,0,0,0,1,439.7647058823529,0.0,0.0,0.0,0.0,0.0,0
7,4,11,6,18,6,19,20,0.0,656,67,1,1,0,1,0,587.4626865671642,0.0,0.0,0.0,0.0,0.0,0
4,3,10,8,22,7,10,13,37.840492708721314,1765,143,0,1,1,0,1,740.5594405594405,0.0,0.0,0.0,0.0,0.0,1
6,5,12,12,27,1,17,20,0.0,1462,152,0,0,1,0,0,577.1052631578948,0.0,0.0,0.0,0.0,0.0,0
7,17,4,7,22,4,6,8,17.197094967403167,1317,106,0,0,1,0,1,745.4716981132076,0.0,0.0,0.0,0.0,0.0,1
1,13,12,9,15,4,21,22,7.035253222938454,546,43,1,0,0,0,0,761.8604651162791,0.0,0.0,0.0,0.0,0.0,0
5,17,1,10,15,5,21,0,0.0,1051,126,0,0,0,0,0,500.4761904761905,0.0,0.0,0.0,0.0,0.0,0
8,14,0,7,1,2,15,16,3.088177500230362,187,30,2,0,1,0,1,374.0,0.0,0.0,0.0,0.0,6.63530729163092,0
1,10,16,3,19,4,15,19,0.0,2713,258,3,0,0,1,0,630.9302325581396,0.0,0.0,0.0,0.0,0.0,0
7,14,9,3,6,6,4,9,0.0,2333,282,3,1,0,0,0,496.3829787234042,0.0,0.0,0.0,0.0,0.0,0
7,4,14,4,8,4,3,9,12.835164138545144,2547,304,3,0,0,1,0,502.69736842105266,0.0,0.0,0.0,0.0,0.0,0
1,14,2,4,6,5,21,2,9.525898329224932,2554,274,3,0,0,0,0,559.2700729927008,0.0,0.0,0.0,0.0,0.0,0
8,9,13,3,1,3,0,3,21.63107473854605,1089,127,0,0,0,0,0,514.488188976378,0.0,0.0,0.0,0.0,0.0,1
0,12,10,5,12,6,0,1,42.77555839896563,280,30,2,1,0,0,1,560.0,0.0,0.0,0.0,0.0,0.0,1
6,13,16,5,11,6,8,11,10.39407563915098,1242,125,0,1,0,0,0,596.16,0.0,0.0,0.0,0.0,0.0,0
7,11,14,5,4,6,4,6,0.0,974,115,1,1,0,0,0,508.17391304347825,0.0,0.0,0.0,0.0,0.0,0
6,3,17,7,17,2,20,21,0.0,1335,108,0,0,1,0,0,741.6666666666666,0.0,0.0,0.0,0.0,0.0,0
7,10,7,8,6,1,4,8,0.0,2249,192,3,0,1,1,0,702.8125,0.0,0.0,0.0,0.0,0.0,0
5,19,18,10,23,6,21,0,57.94854076289054,1500,152,0,1,0,1,0,592.1052631578948,0.0,0.0,0.0,0.0,0.0,1
6,19,4,10,27,5,3,9,6.207029747392268,2936,306,3,0,0,1,1,575.686274509804,0.0,0.0,0.0,0.0,0.0,0
7,10,1,10,20,2,0,5,12.473656012370103,2396,223,3,0,0,1,0,644.6636771300448,0.0,0.0,0.0,0.0,0.0,0
4,0,14,10,9,5,20,2,3.492173688764004,2860,279,3,0,0,1,0,615.0537634408602,0.0,0.0,21.13797780528807,0.0,0.0,1
1,1,3,11,22,6,13,19,17.567888127465032,2817,316,3,1,1,0,0,534.873417721519,0.0,0.0,0.0,0.0,0.0,1
3,19,2,8,16,2,5,8,15.258009891217696,940,107,1,0,1,1,0,527.1028037383177,0.0,0.0,0.0,0.0,0.0,1
8,9,7,1,20,7,11,15,37.142381391754135,1764,196,0,1,0,0,0,540.0,0.0,0.0,0.0,0.0,7.229802984283939,1
4,7,5,9,21,3,16,19,12.755292435805238,1641,127,0,0,0,0,0,775.275590551181,0.0,17.77929314973204,0.0,0.0,0.0,1
1,16,3,1,13,6,3,7,0.0,2517,268,3,1,0,0,0,563.5074626865671,0.0,0.0,0.0,0.0,0.0,0
7,19,11,11,9,2,5,6,1.574898303976772,291,30,2,0,1,1,0,582.0,0.0,0.0,0.0,0.0,0.0,0
7,13,1,8,26,1,22,0,6.70150105446767,1073,112,0,0,1,0,0,574.8214285714286,0.0,0.0,0.0,0.0,12.79913627137996,1
8,7,16,12,18,2,14,18,0.0,2711,238,3,0,1,0,0,683.4453781512605,0.0,0.0,0.0,0.0,0.0,0
0,19,4,8,24,5,2,5,0.0,1886,193,0,0,1,1,1,586.3212435233161,0.0,0.0,0.0,0.0,0.0,0
5,18,12,10,20,4,10,13,16.16749209610623,1178,117,0,0,0,0,0,604.1025641025641,0.0,0.0,0.0,0.0,0.0,1
8,4,1,8,16,7,7,10,15.576538498499271,1747,179,0,1,1,1,0,585.586592178771,0.0,0.0,0.0,0.0,0.0,1
6,2,5,7,6,2,18,20,15.975441986886995,1716,162,0,0,1,0,0,635.5555555555555,13.90742416818895,0.0,0.0,0.0,0.0,1
0,3,11,8,22,2,5,9,22.1899522578916,2389,231,3,0,1,0,0,620.5194805194805,17.196348851456435,0.0,0.0,0.0,0.0,1
6,1,3,10,27,2,15,17,2.3006573344862438,993,91,1,0,0,0,0,654.7252747252747,0.0,0.0,0.0,0.0,0.0,0
5,0,10,9,8,3,5,9,21.98862020527746,2423,233,3,0,0,1,1,623.9484978540772,0.0,34.130346627314864,0.0,0.0,0.0,1
0,0,14,9,20,2,22,2,8.044451890673336,1932,187,0,0,0,1,0,619.8930481283422,0.0,0.0,0.0,0.0,0.0,0
6,7,4,8,18,5,17,18,8.638429933670905,312,36,2,0,1,0,1,520.0,5.16015372028772,0.0,0.0,0.0,0.0,0
1,17,10,7,23,6,9,12,10.027083355293868,2171,225,3,1,1,0,1,578.9333333333333,0.0,0.0,0.0,0.0,0.0,0
1,1,12,11,25,5,16,18,12.567883391054488,407,64,2,0,1,0,0,381.5625,0.0,0.0,0.0,0.0,0.0,0
9,10,3,7,25,1,9,11,14.229927655569565,296,41,2,0,1,1,0,433.1707317073171,0.0,30.85683888088369,0.0,0.0,0.0,1
8,18,14,6,17,3,16,19,22.501465199474232,1373,133,0,0,0,0,0,619.3984962406015,0.0,0.0,0.0,0.0,0.0,1
8,11,2,7,20,6,18,21,15.05582683956874,1936,181,0,1,1,0,0,641.767955801105,0.0,0.0,0.0,0.0,0.0,1
7,17,8,1,28,5,7,11,0.0,2037,216,3,0,0,0,1,565.8333333333334,0.0,0.0,0.0,0.0,0.0,0
9,0,5,5,16,1,3,5,22.27954828029799,920,107,1,0,0,1,0,515.8878504672897,0.0,0.0,0.0,0.0,0.0,1
8,12,1,3,15,5,18,22,30.452165350000453,2644,264,3,0,0,0,0,600.9090909090909,0.0,0.0,0.0,0.0,0.0,1
